Number Of Sentences	First Words	First POS tags	First Phrases
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,High	NNP,PRP,JJ	NP,NP,NP
1	English	JJ	NP
1	Do	VBP	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,Customers,XNAMEX	NNP,NNS,NNP	NP,NP,NP
1	Near	IN	PP
1	A	DT	NP
2	In,Serving	IN,NNP	PP,NP
1	XNAMEX	NNP	NP
2	Italian,Is	JJ,VBZ	NP,SQ
1	In	IN	PP
1	High	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Offering	NNP	NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
3	XNAMEX,They,They	NNP,PRP,PRP	NP,NP,NP
1	In	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Serving	VBG	VP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	The,It	DT,PRP	NP,NP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
2	XNAMEX,nearby	NNP,RB	NP,ADVP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	XNAMEX,Whilst	NNP,VBG	NP,VP
1	Located	VBN	VP
1	For	IN	PP
2	For,It	IN,PRP	PP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	Low,It	NNP,PRP	NP,NP
4	It,In,Noodles,XNAMEX	PRP,IN,NNS,NNP	NP,PP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	Low	NNP	NP
1	When	WRB	WHADVP
1	High	NNP	NP
1	For	IN	PP
1	There	EX	NP
1	A	DT	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	If,It	IN,PRP	SBAR,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	Riverside,XNAMEX	NNP,NNP	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,Although	NNP,IN	NP,SBAR
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Although	NNP,IN	NP,SBAR
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Their	NNP,PRP$	NP,NP
1	Rated	VBN	VP
1	5	CD	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
2	For,Not	IN,RB	PP,FRAG
2	Located,This	VBN,DT	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Café	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
1	Not	RB	S
2	The,It	DT,PRP	NP,NP
3	Welcome,We,We	UH,PRP,PRP	INTJ,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	Located	VBN	VP
1	A	DT	NP
1	With	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,Located	DT,VBN	NP,VP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	The	DT	NP
3	XNAMEX,Average,Not	NNP,NNP,RB	NP,NP,FRAG
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	An,It	DT,PRP	NP,NP
3	XNAMEX,You,its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	With	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	If,It,It	IN,PRP,PRP	SBAR,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Priced	VBN	VP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	There	EX	NP
1	XNAMEX	NNP	NP
4	XNAMEX,It,It,The	NNP,PRP,PRP,DT	NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	Pub	NNP	NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	located	VBN	VP
2	XNAMEX,The	NNP,DT	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	In	IN	PP
2	XNAMEX,Unfortunately	NNP,RB	NP,ADVP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Riverside	NNP	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	Near	IN	PP
2	There,It	EX,PRP	NP,NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,The	DT,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NN	NP
2	By,It	IN,PRP	SBAR,NP
1	Kid	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	Providing	VBG	VP
1	For	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	Located	VBN	VP
1	In	IN	PP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	The	DT	NP
1	Moderately	RB	ADVP
2	In,An	IN,DT	PP,NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	Located	VBN	VP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
2	The,They	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	You,It	PRP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Near,They	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	Children	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Price	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
2	There,Although	EX,IN	NP,SBAR
1	XNAMEX	NNP	NP
1	The	DT	NP
1	Located	VBN	VP
1	Located	VBN	VP
1	Want	VB	VP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	There,It	EX,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Eat,French	VB,JJ	VP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	there	EX	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	Located,On	VBN,IN	VP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	A	DT	NP
2	The,It	DT,PRP	NP,NP
2	Italian,This	JJ,DT	NP,NP
1	XNAMEX	NNP	NP
3	Although,It,It	IN,PRP,PRP	SBAR,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	There,It,The	EX,PRP,DT	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Customers	NNS	NP
3	XNAMEX,Their,They	NNP,PRP$,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	Scoring	VBG	VP
2	XNAMEX,While	NNP,IN	NP,SBAR
1	XNAMEX	NNP	NP
1	In	IN	PP
1	XNAMEX	NNP	NP
2	If,I	IN,PRP	SBAR,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
1	Average	JJ	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
6	XNAMEX,It,It,It,It,It	NNP,PRP,PRP,PRP,PRP,PRP	NP,NP,NP,NP,NP,NP
1	An	DT	NP
2	XNAMEX,This	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	price	NN	NP
1	Find	VB	VP
2	There,It	EX,PRP	NP,NP
1	The	DT	NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	You	PRP	NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Check	VB	VP
2	There,The	EX,DT	NP,NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,They	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	Near	IN	PP
1	A	DT	NP
1	A	DT	NP
2	Near,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	RB	ADVP
1	XNAMEX	NNP	NP
1	XNAMEX	NN	NP
2	Located,It	VBN,PRP	VP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	Along	IN	PP
2	There,XNAMEX	EX,NNP	NP,NP
1	XNAMEX	NNP	NP
2	The,XNAMEX	DT,NNP	NP,NP
1	The	DT	NP
2	XNAMEX,This	NNP,DT	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	With	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Priced	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,it	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	yes	RB	ADVP
2	For,The	IN,DT	S,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Low	NNP,NNP	NP,NP
1	The	DT	NP
2	XNAMEX,3	NNP,CD	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Located,They	VBN,PRP	VP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	The	DT	NP
3	You,It,It	PRP,PRP,PRP	NP,NP,NP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Located,It	VBN,PRP	VP,NP
1	Looking	VBG	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	high	JJ	ADVP
2	XNAMEX,with	NNP,IN	NP,PP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
1	Kid	NNP	NP
1	With	IN	PP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Italian	JJ	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
2	Located,Their	VBN,PRP$	VP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
2	XNAMEX,This	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	In,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	This	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Customers	NNP,NNS	NP,NP
3	XNAMEX,It,price	NNP,PRP,NN	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,Near,No	NNP,NNP,DT	NP,NP,NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Pub	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	The	DT	NP
3	For,It,The	IN,PRP,DT	PP,NP,NP
2	The,It	DT,PRP	NP,NP
1	Fast	JJ	NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	The,It,It	DT,PRP,PRP	NP,NP,NP
2	Café,I	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	There,It,XNAMEX	EX,PRP,NNP	NP,NP,NP
1	Adult	VB	VP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,Rating	NNP,VBG	NP,VP
1	Near	IN	PP
1	The	DT	NP
2	Cheap,Average	JJ,NNP	NP,NP
3	XNAMEX,It,Near	NNP,PRP,NNP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Crowne,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
2	XNAMEX,Not	NNP,RB	NP,NP
1	Near	IN	PP
3	XNAMEX,Prices,It	NNP,NNS,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,They	DT,PRP	NP,NP
2	XNAMEX,Their	NNP,PRP$	NP,NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,A	NNP,DT	NP,NP
